,(not set),Anonymous User,App trialist,Registered User,Subscriber - Piano,Subscriber - Quadrant,Unknown,Segment total,Total Users,Total subscribers
2021-01-01,575,56398,,2381,17117,,82.0,76553.0,93428,17117.0
2021-01-02,575,53730,,3161,21385,,82.0,78933.0,91078,21385.0
2021-01-03,410,59025,,2586,16870,,82.0,78973.0,93966,16870.0
2021-01-04,698,40801,,1847,19497,,123.0,62966.0,72343,19497.0
2021-01-05,328,52212,,3571,22822,,41.0,78974.0,92017,22822.0
2021-01-06,205,69082,,3120,21509,,,93916.0,100102,21509.0
2021-01-07,493,53812,,3776,26927,,,85008.0,105306,26927.0
2021-01-08,534,48148,,2545,22042,,,73269.0,87303,22042.0
2021-01-09,410,69123,,4228,23315,,82.0,97158.0,115942,23315.0
2021-01-10,205,45562,,2463,15803,,,64033.0,77207,15803.0
2021-01-11,534,49749,,2504,20729,,,73516.0,78930,20729.0
2021-01-12,287,53074,,2545,20318,,164.0,76388.0,81057,20318.0
2021-01-13,205,61037,,3858,24136,,123.0,89359.0,94470,24136.0
2021-01-14,657,69780,,4228,23520,,82.0,98267.0,101566,23520.0
2021-01-15,56891,22412,,1149,12519,,82.0,93053.0,85753,12519.0
2021-01-16,102001,1847,,164,493,,123.0,104628.0,98530,493.0
2021-01-17,75567,944,,164,410,,82.0,77167.0,72459,410.0
2021-01-18,98677,944,,205,328,,41.0,100195.0,93417,328.0
2021-01-19,25572,33658,,1970,15926,,41.0,77167.0,74979,15926.0
2021-01-20,1847,46055,,2668,20441,,41.0,71052.0,76295,20441.0
2021-01-21,2258,71586,,3653,25203,,82.0,102782.0,111899,25203.0
2021-01-22,1437,55413,,2709,20770,,,80329.0,88645,20770.0
2021-01-23,1190,70765,,3284,19415,,,94654.0,101456,19415.0
2021-01-24,821,56850,,2668,17117,,82.0,77538.0,85062,17117.0
2021-01-25,534,67522,,2873,21385,,82.0,92396.0,97736,21385.0
2021-01-26,410,51883,,3243,21426,,,76962.0,85083,21426.0
2021-01-27,739,53074,,2791,22576,,82.0,79262.0,85224,22576.0
2021-01-28,534,72201,,4064,25942,,,102741.0,111536,25942.0
2021-01-29,534,101714,,3694,24956,,,130898.0,136332,24956.0
2021-01-30,657,92232,,3776,22986,,82.0,119733.0,130381,22986.0
2021-01-31,328,74377,,3120,19005,,,96830.0,102422,19005.0
2021-02-01,698,74007,,2914,23766,,82.0,101467.0,112113,23766.0
2021-02-02,616,52253,,2545,22863,,41.0,78318.0,90332,22863.0
2021-02-03,657,56480,,2668,21837,,82.0,81724.0,88171,21837.0
2021-02-04,698,86855,,4105,26270,,164.0,118092.0,127302,26270.0
2021-02-05,2093,77086,,3325,23274,,41.0,105819.0,114612,23274.0
2021-02-06,1067,59559,,2996,20072,,,83694.0,93973,20072.0
2021-02-07,369,68466,,3407,18307,,41.0,90590.0,95327,18307.0
2021-02-08,1149,53566,,2873,21139,,,78727.0,84227,21139.0
2021-02-09,862,62761,,2381,22042,,41.0,88087.0,93613,22042.0
2021-02-10,1067,142679,,3571,23889,,41.0,171247.0,168899,23889.0
